Name,Description,Category,Source,License,URL
"2CylinderEngine","Two-cylinder engine block showcasing PBR materials","Mechanical","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/2CylinderEngine"
"AntiqueCamera","Vintage bellows camera with detailed mechanical parts","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/AntiqueCamera"
"Avocado","Photorealistic avocado with detailed texture mapping","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/Avocado"
"BarramundiFish","Rigged and animated fish demonstrating skinning","Animation","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/BarramundiFish"
"BoomBox","80s-style boombox with metal plastic and glass materials","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/BoomBox"
"BoomBoxWithSpecularGlossiness","BoomBox using KHR_materials_pbrSpecularGlossiness extension","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/BoomBoxWithSpecularGlossiness"
"Box","Basic untextured box primitive","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/Box"
"BoxAnimated","Box with keyframe animation","Animation","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/BoxAnimated"
"BoxInterleaved","Box with interleaved vertex data","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/BoxInterleaved"
"BoxTextured","Box with base color texture","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/BoxTextured"
"BoxTexturedNonPowerOfTwo","Box with non-power-of-two texture (NPOT test)","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/BoxTexturedNonPowerOfTwo"
"BoxVertexColors","Box with per-vertex colors","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/BoxVertexColors"
"BrainStem","Anatomical brain stem for medical visualization","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/BrainStem"
"Buggy","Cartoonish off-road buggy vehicle with animation","Animation","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/Buggy"
"CesiumMan","Cesium mascot character with running animation (skinning)","Animation","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/CesiumMan"
"CesiumMilkTruck","Vintage milk truck with wheel rotation animation","Animation","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/CesiumMilkTruck"
"Corset","Fabric corset demonstrating sheen and clearcoat materials","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/Corset"
"Cube","Basic untextured cube primitive","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/Cube"
"DamagedHelmet","The iconic PBR sci-fi helmet with scratches and grime","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/DamagedHelmet"
"Diamond","Faceted diamond gemstone model","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/Diamond"
"Duck","The classic rubber duck reference model","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/Duck"
"FlightHelmet","Detailed pilot helmet with multiple material zones and PBR","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/FlightHelmet"
"GearboxAssy","Gearbox assembly with multiple mechanical parts","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/GearboxAssy"
"IridescenceLamp","Lamp showcasing iridescence material extension","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/IridescenceLamp"
"IridescentDishWithOlives","Glass dish with iridescent olives (iridescence + transmission)","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/IridescentDishWithOlives"
"Lantern","Ornate metal lantern with glowing emissive interior","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/Lantern"
"LightsPunctualLamp","Lamp using KHR_lights_punctual extension","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/LightsPunctualLamp"
"MaterialVariantsShoe","Shoe model with swappable material variants","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/MaterialVariantsShoe"
"MetalRoughSpheres","Spheres showing PBR metal/rough gradient","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/MetalRoughSpheres"
"MetalRoughSpheresNoTextures","Same metal/rough spheres without textures","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/MetalRoughSpheresNoTextures"
"MosquitoInAmber","Mosquito preserved in amber demonstrating transmission","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/MosquitoInAmber"
"Outhouse","Wooden outhouse building for PBR and shadow tests","Architecture","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/Outhouse"
"ReciprocatingSaw","Power tool with varied materials","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/ReciprocatingSaw"
"SciFiHelmet","Clean sci-fi helmet with specular material extension","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/SciFiHelmet"
"SpecGlossVsMetalRough","Spec-gloss vs metal-rough material workflow comparison","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/SpecGlossVsMetalRough"
"Sphere","Basic untextured sphere primitive","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/Sphere"
"SphereWithPrimitiveColors","Sphere with per-vertex colors","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/SphereWithPrimitiveColors"
"Sponza","The famous Sponza atrium for lighting and shadow testing","Architecture","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/Sponza"
"Suzanne","Blender's classic monkey head reference model","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/Suzanne"
"ToyCar","Toy car model with materials and animation","Animation","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/ToyCar"
"Triangle","Minimal single triangle primitive","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/Triangle"
"TriangleWithoutIndices","Triangle without an index buffer","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/TriangleWithoutIndices"
"TwoSidedPlane","Two-sided plane for double-sided material testing","Primitive","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/TwoSidedPlane"
"WaterBottle","Transparent plastic water bottle demonstrating transmission","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/WaterBottle"
"AlphaBlendModeTest","Tests KHR_materials_alphaModes extension","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/AlphaBlendModeTest"
"BaseColorFactorTest","Tests base color factor material property","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/BaseColorFactorTest"
"BaseColorTextureLinearityTest","Tests base color texture color space","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/BaseColorTextureLinearityTest"
"BaseColorTextureTransformTest","Tests base color texture transform","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/BaseColorTextureTransformTest"
"EmissiveStrengthTest","Tests KHR_materials_emissive_strength extension","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/EmissiveStrengthTest"
"EnvironmentTest","Tests image-based lighting (IBL)","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/EnvironmentTest"
"MeshPrimitiveModes","Tests various primitive modes (triangles lines points)","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/MeshPrimitiveModes"
"MorphPrimitivesTest","Tests morph targets on primitive shapes","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/MorphPrimitivesTest"
"MorphStressTest","Stress test with many morph targets","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/MorphStressTest"
"MultiUVTest","Tests multiple UV coordinate sets","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/MultiUVTest"
"NegativeScaleTest","Tests negative scaling transformations","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/NegativeScaleTest"
"NormalTangentMirrorTest","Tests mirrored normal and tangent handling","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/NormalTangentMirrorTest"
"NormalTangentTest","Tests normal and tangent generation","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/NormalTangentTest"
"OrientationTest","Tests coordinate system orientation","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/OrientationTest"
"RecursiveSkeletons","Tests nested skeleton hierarchies","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/RecursiveSkeletons"
"SimpleInstancing","Tests GPU instancing extension","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/SimpleInstancing"
"SimpleMeshes","Tests multiple meshes in one scene","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/SimpleMeshes"
"SimpleMorph","Tests simple morph target animation","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/SimpleMorph"
"SimpleSkin","Tests basic skinned mesh","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/SimpleSkin"
"SimpleSparseAccessor","Tests sparse accessor feature","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/SimpleSparseAccessor"
"TextureCoordinateTest","Tests texture coordinate handling","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/TextureCoordinateTest"
"TextureEncodingTest","Tests sRGB vs linear texture encoding","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/TextureEncodingTest"
"TextureLinearInterpolationTest","Tests texture filtering modes","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/TextureLinearInterpolationTest"
"TextureSettingsTest","Tests texture wrap and filter settings","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/TextureSettingsTest"
"TextureTransformMultiTest","Tests multiple texture transforms","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/TextureTransformMultiTest"
"TextureTransformTest","Tests texture transform feature","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/TextureTransformTest"
"TransmissionTest","Tests KHR_materials_transmission extension","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/TransmissionTest"
"UnlitTest","Tests unlit (non-PBR) materials","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/UnlitTest"
"VC","Tests vertex color rendering","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/VC"
"VertexColorTest","Tests vertex color attribute","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/VertexColorTest"
"NoSubscription","Horseshoe magnet sculpture","PBR Showcase","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/NoSubscription"
"UnicodeTest","Tests Unicode handling in glTF JSON","Test","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/UnicodeTest"
"AnimatedCube","Simple animated cube","Animation","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/AnimatedCube"
"AnimatedMorphCube","Cube with morph target animation","Animation","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/AnimatedMorphCube"
"AnimatedMorphSphere","Sphere with morph target animation","Animation","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/AnimatedMorphSphere"
"AnimatedTriangle","Animated triangle with keyframes","Animation","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/AnimatedTriangle"
"RiggedFigure","Simple humanoid figure for skinning tests","Animation","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/RiggedFigure"
"RiggedSimple","Simpler rigged mesh for skinning tests","Animation","Khronos glTF-Sample-Models","CC0","https://github.com/KhronosGroup/glTF-Sample-Models/tree/main/2.0/RiggedSimple"
"All In One File","Mega bundle containing many Quaternius assets combined","Bundle","Quaternius","CC0","https://quaternius.com/"
"Downtown City MegaKit","Large modular city building kit for urban environments","Environment","Quaternius","CC0","https://quaternius.com/"
"Universal Animation Library 2","Second edition of universal animation library for any rigged character","Animation","Quaternius","CC0","https://quaternius.com/"
"Modular Character Outfits - Fantasy","Modular fantasy character outfits and equipment","Characters","Quaternius","CC0","https://quaternius.com/"
"Universal Base Characters","Base character models (male female) for customization","Characters","Quaternius","CC0","https://quaternius.com/"
"Fantasy Props MegaKit","Large collection of fantasy-themed props and items","Props","Quaternius","CC0","https://quaternius.com/"
"Universal Animation Library","Universal animation library for any rigged character","Animation","Quaternius","CC0","https://quaternius.com/"
"Medieval Village MegaKit","Mega kit for building medieval village environments","Environment","Quaternius","CC0","https://quaternius.com/"
"Sci-Fi Essentials Kit","Essential sci-fi props and items kit","Props","Quaternius","CC0","https://quaternius.com/"
"Modular Sci-Fi Megakit","Modular kit for sci-fi environment construction","Environment","Quaternius","CC0","https://quaternius.com/"
"Stylized Nature MegaKit","Mega kit with stylized trees rocks and natural elements","Environment","Quaternius","CC0","https://quaternius.com/"
"3D Card Kit - Fantasy","Fantasy-themed 3D card game assets","Game Assets","Quaternius","CC0","https://quaternius.com/"
"Zombie Apocalypse Kit","Zombie and post-apocalyptic themed assets","Game Assets","Quaternius","CC0","https://quaternius.com/"
"Pirate Kit","Pirate-themed assets and characters","Game Assets","Quaternius","CC0","https://quaternius.com/"
"Cube World Kit","Voxel/cube-style world building assets","Game Assets","Quaternius","CC0","https://quaternius.com/"
"Sushi Restaurant Kit","Sushi restaurant interior and food assets","Game Assets","Quaternius","CC0","https://quaternius.com/"
"Ultimate Space Kit","Space-themed assets including planets ships and equipment","Game Assets","Quaternius","CC0","https://quaternius.com/"
"Toon Shooter Game Kit","Stylized shooter game assets","Game Assets","Quaternius","CC0","https://quaternius.com/"
"Ultimate Monsters","Large collection of monster characters","Characters","Quaternius","CC0","https://quaternius.com/"
"Ultimate Fantasy RTS","Assets for real-time strategy fantasy games","Game Assets","Quaternius","CC0","https://quaternius.com/"
"Cyberpunk Game Kit","Cyberpunk themed game assets","Game Assets","Quaternius","CC0","https://quaternius.com/"
"Ultimate Stylized Nature Pack","Stylized nature elements pack","Environment","Quaternius","CC0","https://quaternius.com/"
"Ultimate Modular Women Pack","Modular women character customization pack","Characters","Quaternius","CC0","https://quaternius.com/"
"Ultimate Modular Men Pack","Modular men character customization pack","Characters","Quaternius","CC0","https://quaternius.com/"
"Platformer Game Kit","Assets for 2.5D/3D platformer games","Game Assets","Quaternius","CC0","https://quaternius.com/"
"Sci-Fi Modular Gun Pack","Modular sci-fi weapon pack","Weapons","Quaternius","CC0","https://quaternius.com/"
"Ultimate Modular Ruins Pack","Modular ancient ruins environment pack","Environment","Quaternius","CC0","https://quaternius.com/"
"Ultimate Animated Animal Pack","Large pack of animated animal characters","Characters","Quaternius","CC0","https://quaternius.com/"
"Ultimate Spaceships Pack","Large spaceship model pack","Vehicles","Quaternius","CC0","https://quaternius.com/"
"Animated Mech Pack","Animated mech robot characters","Characters","Quaternius","CC0","https://quaternius.com/"
"Ultimate Modular Sci-Fi Pack","Modular sci-fi environment pack","Environment","Quaternius","CC0","https://quaternius.com/"
"Medieval Village Pack","Medieval village themed assets","Game Assets","Quaternius","CC0","https://quaternius.com/"
"RPG Character Pack","RPG-themed character assets","Characters","Quaternius","CC0","https://quaternius.com/"
"Survival Pack","Survival game themed assets","Game Assets","Quaternius","CC0","https://quaternius.com/"
"Cute Animated Monsters Pack","Cute stylized monster characters","Characters","Quaternius","CC0","https://quaternius.com/"
"Ultimate House Interior Pack","House interior furniture and decor pack","Environment","Quaternius","CC0","https://quaternius.com/"
"Stylized Tree Pack","Stylized tree models pack","Environment","Quaternius","CC0","https://quaternius.com/"
"Steampunk Turret Pack","Steampunk themed turrets and defenses","Weapons","Quaternius","CC0","https://quaternius.com/"
"Animated Cute Fish Pack","Animated cute stylized fish characters","Characters","Quaternius","CC0","https://quaternius.com/"
"Ultimate Crops Pack","Farm crop plants pack","Environment","Quaternius","CC0","https://quaternius.com/"
"Ultimate Buildings Pack","Large building construction pack","Environment","Quaternius","CC0","https://quaternius.com/"
"Ultimate Animated Character Pack","Large animated character pack","Characters","Quaternius","CC0","https://quaternius.com/"
"Ultimate Food Pack","Food and kitchen item models pack","Props","Quaternius","CC0","https://quaternius.com/"
"Ultimate RPG Pack","Large RPG game asset pack","Game Assets","Quaternius","CC0","https://quaternius.com/"
"Ultimate Guns Pack","Large weapon and firearm pack","Weapons","Quaternius","CC0","https://quaternius.com/"
"Ultimate Nature Pack","Large nature environment pack","Environment","Quaternius","CC0","https://quaternius.com/"
"Animated Tanks Pack","Animated tank vehicles pack","Vehicles","Quaternius","CC0","https://quaternius.com/"
"Modular Dungeons Pack","Modular dungeon environment pack","Environment","Quaternius","CC0","https://quaternius.com/"
"Modular Train Pack","Modular train vehicle pack","Vehicles","Quaternius","CC0","https://quaternius.com/"
"Animated Alien Pack","Animated alien character pack","Characters","Quaternius","CC0","https://quaternius.com/"
"Ultimate Furniture Pack","Large furniture model pack","Props","Quaternius","CC0","https://quaternius.com/"
"Animated Women Pack","Animated women character pack","Characters","Quaternius","CC0","https://quaternius.com/"
"Animated Men Pack","Animated men character pack","Characters","Quaternius","CC0","https://quaternius.com/"
